id,name,industry
259,Bogan-Kilback,n/a
260,Schmitt-Farrell,n/a
261,Tillman-Abbott,Biotechnology: Biological Products (No Diagnostic Substances)
262,"Keebler, Larson and Torphy",Specialty Insurers
263,Hamill-Bayer,Metal Fabrications
264,Ritchie Group,Fluid Controls
265,"Sipes, Torphy and Moore",Professional Services
266,Jakubowski-Runolfsdottir,Oilfield Services/Equipment
267,"Grant, Fay and Volkman",Major Banks
268,Tillman-Runolfsdottir,Computer Software: Prepackaged Software
269,"Schultz, Beatty and Windler",n/a
270,Medhurst Inc,Oil & Gas Production
271,Ferry-Ortiz,Engineering & Construction
272,Stracke Group,n/a
273,Conroy-Kuhic,Telecommunications Equipment
274,"Raynor, Farrell and DuBuque",Hotels/Resorts
275,"Kautzer, Langworth and Bernhard",Medical/Dental Instruments
276,Morar LLC,Real Estate Investment Trusts
277,"Moore, Wiegand and Greenholt",Diversified Financial Services
278,Howell-Johnson,Semiconductors
279,Anderson-Grant,n/a
280,Spinka LLC,Industrial Specialties
281,Koepp and Sons,Medical/Dental Instruments
282,Smith-Bartell,n/a
283,"Mayert, Batz and Wuckert",Telecommunications Equipment
284,"Bashirian, Waelchi and Crist",Industrial Specialties
285,"Schinner, Koss and Kohler",Biotechnology: Biological Products (No Diagnostic Substances)
286,Bailey-Macejkovic,Specialty Foods
287,"Mohr, Lubowitz and Beahan",Business Services
288,Moore Inc,Property-Casualty Insurers
289,Shanahan-Lowe,Biotechnology: Biological Products (No Diagnostic Substances)
290,Rosenbaum-Davis,Major Banks
291,Wolf Inc,n/a
292,Huel LLC,n/a
293,"Upton, Jenkins and Krajcik",Steel/Iron Ore
294,"Reilly, Powlowski and Wehner",Other Consumer Services
295,McLaughlin-Towne,Business Services
296,Blanda-Volkman,Precious Metals
297,Stoltenberg-Lind,Major Pharmaceuticals
298,Cummerata LLC,Other Specialty Stores
299,"O'Reilly, Wyman and Kris",Telecommunications Equipment
300,Buckridge LLC,Recreational Products/Toys
301,Aufderhar-Ritchie,Specialty Chemicals
302,Wilderman and Sons,Semiconductors
303,Hand LLC,Pollution Control Equipment
304,"Jacobs, Langworth and Kohler",Agricultural Chemicals
305,Price Group,Business Services
306,Johnson-Franecki,Industrial Machinery/Components
307,"Osinski, Smith and Upton",Medical Specialities
308,Bergnaum Inc,Business Services
309,DuBuque-Pfannerstill,Oil & Gas Production
310,Keebler-Hilpert,Coal Mining
311,"Monahan, Zboncak and Towne",Hospital/Nursing Management
312,Hessel-Carroll,Commercial Banks
313,"Friesen, Anderson and Greenfelder",Major Banks
314,Graham LLC,Medical/Dental Instruments
315,Olson LLC,n/a
316,Wiegand-Bartell,n/a
317,Roberts Inc,n/a
318,"Welch, Pacocha and Haley",Major Banks
319,Baumbach-Walter,Restaurants
320,"Moore, Heaney and Considine",Restaurants
321,"Quigley, Ortiz and Smith",Other Consumer Services
322,Deckow-Williamson,Business Services
323,"Oberbrunner, Rippin and Murphy",Professional Services
324,O'Reilly-Bailey,Major Banks
325,Kuphal-Kshlerin,Computer Manufacturing
326,Dicki-Ondricka,Savings Institutions
327,"Jakubowski, Smitham and Stroman",Major Banks
328,Hills Inc,Business Services
329,"Schmitt, Harber and Emmerich",Major Pharmaceuticals
330,Jacobson and Sons,Major Pharmaceuticals
331,Pouros Inc,n/a
332,"Hyatt, Jacobson and Dietrich",Business Services
333,"Walsh, Bergnaum and Bogisich",Major Pharmaceuticals
334,Leuschke-Larson,Automotive Aftermarket
335,"Nienow, Beahan and Bernhard",Hotels/Resorts
336,Konopelski-Metz,n/a
337,"Kohler, Bartell and Bosco",Banks
338,"Schulist, Shanahan and Flatley",Integrated oil Companies
339,Douglas and Sons,Marine Transportation
340,Tillman-Towne,Apparel
341,O'Connell LLC,Office Equipment/Supplies/Services
342,"Buckridge, Dickens and Gutkowski",Electrical Products
343,Quigley Inc,Finance/Investors Services
344,Hayes-Anderson,Medical Electronics
345,Gusikowski-Sipes,Major Pharmaceuticals
346,"Lynch, Heaney and Russel",n/a
347,"Homenick, Leuschke and Runolfsson",Advertising
348,Jaskolski-Murphy,Oil/Gas Transmission
349,"Osinski, Blanda and Rodriguez",Packaged Foods
350,Spinka Group,Automotive Aftermarket
351,Hudson LLC,n/a
352,Braun-Gulgowski,Ordnance And Accessories
353,"Stiedemann, Fisher and Ratke",Major Pharmaceuticals
354,"Stoltenberg, Walter and Franecki",Diversified Commercial Services
355,Keebler Inc,n/a
356,Cummerata Group,n/a
357,Ondricka-Christiansen,EDP Services
358,Ferry LLC,Apparel
359,"Hoppe, Volkman and Marquardt",Savings Institutions
360,Ankunding-Abshire,n/a
361,Medhurst-Daugherty,Medical/Dental Instruments
362,Towne and Sons,Electric Utilities: Central
363,"Braun, Goyette and O'Conner",n/a
364,Cruickshank Group,n/a
365,Mann-Toy,Water Supply
366,Upton-Kunze,Radio And Television Broadcasting And Communications Equipment
367,"Bergstrom, Willms and Terry",Military/Government/Technical
368,Hickle-Keebler,Medical/Dental Instruments
369,Toy-Haag,n/a
370,Kozey and Sons,Services-Misc. Amusement & Recreation
371,"Kovacek, Bogan and Mueller",Power Generation
372,"Lockman, Morissette and Zulauf",Environmental Services
373,Herzog Inc,Natural Gas Distribution
374,"Wisozk, Kessler and Schultz",Industrial Machinery/Components
375,Carter-Kris,n/a
376,"Marks, Beier and Durgan",n/a
377,"Moen, Franecki and McClure",Investment Bankers/Brokers/Service
378,"Funk, Bauch and Davis",Computer Software: Prepackaged Software
379,Maggio-Dickens,Major Banks
380,"Buckridge, Oberbrunner and Marks",Major Pharmaceuticals
381,"McKenzie, Wiza and Weissnat",Professional Services
382,Herman-Bayer,Specialty Chemicals
383,"Miller, Willms and Wilkinson",EDP Services
384,Lynch and Sons,Electronic Components
385,Becker-Walter,n/a
386,Koch-Effertz,Building Products
387,Prohaska-Farrell,n/a
388,"D'Amore, Witting and Tremblay",Major Banks
389,Gusikowski-Wolff,Industrial Specialties
390,Mante-Lueilwitz,Home Furnishings
391,Hegmann Inc,Medical Specialities
392,Cartwright LLC,Steel/Iron Ore
393,"Tromp, Reilly and Murazik",Biotechnology: Biological Products (No Diagnostic Substances)
394,Leffler Inc,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
395,Lang Inc,Major Chemicals
396,Padberg-Towne,Real Estate
397,Trantow-Crona,Beverages (Production/Distribution)
398,Kautzer and Sons,Property-Casualty Insurers
399,"Bashirian, Swaniawski and Harber",Major Banks
400,Nolan LLC,Major Banks
401,Johnson Inc,Natural Gas Distribution
402,Klein LLC,n/a
403,"Graham, Carter and Jast",Professional Services
404,"Becker, Hills and Turcotte",Hotels/Resorts
405,Wolf Group,EDP Services
406,Batz-Mraz,Shoe Manufacturing
407,Gleichner Inc,Real Estate Investment Trusts
408,Smith Group,n/a
409,"Cummings, O'Kon and Botsford",n/a
410,Von LLC,Containers/Packaging
411,Green Inc,n/a
412,Durgan-Howe,Property-Casualty Insurers
413,"Mueller, Collins and Wilderman",Automotive Aftermarket
414,"Johnston, Kuhic and Davis",Commercial Banks
415,"Muller, Hermiston and Johnston",Real Estate Investment Trusts
416,Breitenberg-Stiedemann,n/a
417,"Gutmann, Witting and Homenick",Real Estate Investment Trusts
418,Halvorson LLC,n/a
419,Kulas and Sons,Real Estate Investment Trusts
420,Muller-Fritsch,Oil & Gas Production
421,Simonis Inc,Business Services
422,"Klein, Bogisich and Jacobson",n/a
423,Kub-Feest,Major Banks
424,Crist-Daniel,n/a
425,"Rempel, Lueilwitz and Gutkowski",Major Pharmaceuticals
426,"Gleichner, Dare and Bergnaum",n/a
427,Greenfelder-Welch,Computer Software: Prepackaged Software
428,"Larson, Johns and Bashirian",Medical/Nursing Services
429,"Bogan, Emard and Lockman",Commercial Banks
430,Beahan and Sons,Major Pharmaceuticals
431,Lubowitz-Corkery,Biotechnology: Electromedical & Electrotherapeutic Apparatus
432,Shields-Moen,Real Estate Investment Trusts
433,"Jacobs, Zemlak and Sporer",n/a
434,Hamill-Schaefer,Power Generation
435,Erdman LLC,Semiconductors
436,Hahn Group,Real Estate Investment Trusts
437,O'Reilly Inc,n/a
438,"Paucek, Daniel and Huel",Oil & Gas Production
439,"Orn, Morar and Labadie",Investment Managers
440,Kshlerin and Sons,n/a
441,Rohan-Boyle,n/a
442,Ferry-Mante,n/a
443,"Baumbach, Barrows and Gottlieb",Major Banks
444,Gottlieb-Hartmann,Property-Casualty Insurers
445,Schowalter-Johnston,Major Pharmaceuticals
446,Carter LLC,Industrial Specialties
447,"Tremblay, Halvorson and Bahringer",n/a
448,Bins-Tremblay,Major Banks
449,Harber-Sauer,n/a
450,"Feil, Swift and Funk",Industrial Machinery/Components
